drug_idx,side_effect_idx
378,28
378,94
378,113
378,114
378,344
378,127
378,319
378,101
378,177
378,274
378,356
378,354
378,117
378,14
378,147
378,123
378,393
378,222
700,3
700,160
700,17
700,18
700,22
700,26
700,28
700,94
700,32
700,33
700,256
700,39
700,77
700,212
700,78
700,148
700,96
700,107
700,113
700,114
700,344
700,120
700,123
700,284
700,319
700,101
700,147
700,37
700,53
700,150
700,156
700,165
700,176
700,177
700,192
700,194
700,198
700,206
700,207
700,342
700,231
700,232
700,233
700,266
700,283
700,287
700,293
700,311
700,378
700,314
700,334
700,83
700,337
700,333
700,340
700,352
700,353
700,238
700,358
700,364
700,368
700,374
700,391
700,396
700,398
700,397
700,117
700,349
700,99
700,14
700,285
700,255
700,241
700,254
700,71
700,110
700,244
700,140
700,119
700,200
700,135
700,118
700,393
700,197
700,126
700,158
700,56
700,84
700,109
700,1
700,327
700,325
171,198
171,61
171,145
171,347
171,293
1338,3
1338,160
1338,15
1338,20
1338,21
1338,23
1338,173
1338,28
1338,94
1338,29
1338,32
1338,37
1338,39
1338,248
1338,57
1338,80
1338,81
1338,234
1338,112
1338,101
1338,107
1338,113
1338,114
1338,344
1338,121
1338,123
1338,126
1338,132
1338,133
1338,319
1338,140
1338,143
1338,147
1338,53
1338,150
1338,158
1338,163
1338,165
1338,167
1338,177
1338,64
1338,194
1338,195
1338,198
1338,199
1338,207
1338,210
1338,225
1338,233
1338,200
1338,260
1338,264
1338,266
1338,273
1338,274
1338,356
1338,279
1338,280
1338,293
1338,296
1338,298
1338,299
1338,311
1338,378
1338,314
1338,318
1338,383
1338,83
1338,333
1338,345
1338,350
1338,353
1338,238
1338,337
1338,354
1338,358
1338,360
1338,364
1338,368
1338,137
1338,376
1338,373
1338,27
1338,389
1338,390
1338,391
1338,396
1338,398
1338,397
1338,117
1338,375
1338,387
1338,285
1338,250
1338,220
1338,236
1338,16
1338,241
1338,307
1338,371
1338,340
1338,240
1338,109
1338,148
1338,209
1338,259
1338,256
1338,211
1338,111
1338,5
1338,127
1338,135
1338,183
1338,47
1338,393
1338,149
1338,197
1338,14
1338,339
1338,154
1338,189
1338,245
1338,351
1338,46
1338,128
1338,222
1338,331
1338,265
1338,6
1338,395
963,28
963,94
963,81
963,107
963,113
963,127
963,152
963,177
963,266
963,296
963,350
963,195
963,354
963,368
963,310
963,14
963,4
963,3
963,315
963,393
963,50
963,222
350,38
350,248
350,212
350,85
350,104
350,177
350,224
350,242
350,273
350,301
350,372
350,392
350,371
350,340
350,101
350,50
350,214
350,213
350,319
350,194
350,293
350,314
350,350
350,195
350,137
350,322
350,285
350,341
350,347
141,85
141,114
141,344
141,177
141,266
141,282
141,335
141,202
141,358
141,396
141,347
141,293
639,3
639,160
639,19
639,25
639,28
639,94
639,29
639,32
639,33
639,256
639,37
639,38
639,40
639,42
639,248
639,75
639,60
639,59
639,62
639,67
639,267
639,72
639,78
639,148
639,79
639,81
639,85
639,234
639,112
639,107
639,113
639,123
639,126
639,129
639,284
639,319
639,101
639,147
639,53
639,150
639,152
639,156
639,164
639,177
639,65
639,175
639,171
639,188
639,198
639,199
639,202
639,205
639,207
639,224
639,272
639,342
639,231
639,58
639,243
639,87
639,253
639,257
639,261
639,10
639,264
639,266
639,274
639,356
639,276
639,278
639,280
639,293
639,295
639,296
639,299
639,301
639,309
639,311
639,378
639,314
639,318
639,383
639,330
639,338
639,70
639,350
639,195
639,353
639,238
639,337
639,354
639,358
639,360
639,364
639,368
639,372
639,377
639,376
639,373
639,390
639,391
639,392
639,395
639,396
639,397
639,117
639,14
639,251
639,11
639,305
639,250
639,255
639,241
639,235
639,240
639,109
639,209
639,259
639,110
639,247
639,111
639,120
639,1
639,135
639,141
639,218
639,217
639,332
639,73
639,56
639,86
639,189
639,245
639,351
639,9
639,201
639,52
639,222
639,344
639,6
1167,319
1167,101
1167,177
1167,314
1167,118
1167,9
711,13
711,21
711,26
711,29
711,37
711,39
711,248
711,78
711,148
711,81
711,234
711,112
711,98
711,100
711,108
711,113
711,120
711,319
711,101
711,147
711,158
711,176
711,177
711,64
711,195
711,198
711,210
711,224
711,266
711,273
711,280
711,299
711,314
711,315
711,345
711,354
711,376
711,373
711,379
711,396
711,117
711,14
711,255
711,371
711,340
711,259
711,256
711,4
711,111
711,356
711,99
711,344
711,395
1308,3
1308,160
1308,15
1308,18
1308,22
1308,25
1308,28
1308,94
1308,37
1308,69
1308,81
1308,100
1308,107
1308,113
1308,142
1308,177
1308,175
1308,171
1308,199
1308,233
1308,261
1308,10
1308,266
1308,269
1308,276
1308,278
1308,282
1308,335
1308,202
1308,283
1308,293
1308,299
1308,301
1308,303
1308,83
1308,70
1308,360
1308,391
1308,396
1308,305
1308,55
1308,240
1308,109
1308,148
1308,209
1308,323
1308,93
1308,298
1308,208
1308,198
479,2
479,3
479,160
479,23
479,26
479,32
479,33
479,256
479,37
479,42
479,60
479,72
479,81
479,82
479,85
479,90
479,96
479,107
479,113
479,120
479,123
479,126
479,130
479,284
479,133
479,134
479,319
479,101
479,143
479,147
479,53
479,152
479,158
479,166
479,177
479,63
479,66
479,175
479,171
479,195
479,196
479,198
479,199
479,207
479,210
479,242
479,261
479,10
479,266
479,273
479,293
479,299
479,314
479,253
479,350
479,352
479,353
479,238
479,337
479,354
479,379
479,27
479,385
479,386
479,396
479,399
479,117
479,61
479,285
479,181
479,220
479,255
479,227
479,241
479,259
479,211
479,94
479,1
479,4
479,71
479,183
479,24
479,393
479,149
479,258
479,189
479,245
479,46
479,328
479,344
99,2
99,3
99,160
99,22
99,28
99,94
99,29
99,33
99,256
99,37
99,40
99,42
99,248
99,44
99,103
99,54
99,62
99,267
99,72
99,77
99,212
99,78
99,148
99,81
99,85
99,96
99,100
99,101
99,107
99,113
99,123
99,126
99,129
99,130
99,284
99,134
99,319
99,143
99,147
99,53
99,152
99,158
99,159
99,177
99,64
99,65
99,49
99,174
99,175
99,171
99,186
99,187
99,191
99,194
99,196
99,199
99,203
99,204
99,205
99,207
99,232
99,233
99,242
99,249
99,265
99,266
99,273
99,279
99,287
99,293
99,294
99,295
99,296
99,298
99,299
99,278
99,300
99,308
99,309
99,314
99,325
99,83
99,338
99,354
99,360
99,364
99,368
99,137
99,372
99,376
99,373
99,379
99,27
99,384
99,390
99,391
99,396
99,398
99,397
99,399
99,117
99,73
99,387
99,14
99,388
99,155
99,55
99,219
99,36
99,16
99,118
99,241
99,371
99,340
99,259
99,144
99,48
99,341
99,359
99,288
99,289
99,336
99,151
99,116
99,393
99,332
99,277
99,239
99,146
99,351
99,195
99,214
99,213
99,145
99,222
99,327
99,344
99,380
500,198
500,109
500,102
135,7
135,173
135,29
135,31
135,33
135,256
135,34
135,37
135,69
135,77
135,78
135,148
135,90
135,105
135,113
135,126
135,130
135,284
135,133
135,147
135,53
135,177
135,63
135,170
135,175
135,171
135,207
135,215
135,35
135,291
135,233
135,266
135,268
135,274
135,356
135,293
135,295
135,296
135,313
135,312
135,314
135,315
135,316
135,325
135,329
135,83
135,337
135,342
135,70
135,353
135,238
135,354
135,360
135,364
135,368
135,385
135,386
135,396
135,73
135,14
135,369
135,51
135,220
135,139
135,202
135,135
135,319
135,24
135,23
135,393
135,149
135,277
135,278
135,239
135,351
135,195
135,344
758,173
758,113
758,114
758,344
758,319
758,101
758,177
758,198
758,224
758,225
758,233
758,266
758,274
758,356
758,314
758,396
758,24
758,23
758,1
773,37
773,63
773,198
773,314
773,73
66,3
66,160
66,18
66,30
66,25
66,28
66,94
66,33
66,256
66,37
66,42
66,267
66,72
66,77
66,78
66,148
66,81
66,85
66,234
66,112
66,100
66,107
66,311
66,113
66,123
66,126
66,127
66,319
66,101
66,147
66,150
66,159
66,167
66,177
66,175
66,171
66,196
66,206
66,290
66,225
66,184
66,87
66,253
66,264
66,266
66,274
66,356
66,279
66,293
66,294
66,296
66,299
66,378
66,314
66,337
66,358
66,364
66,368
66,310
66,391
66,396
66,181
66,255
66,158
66,2
66,135
66,56
66,394
66,395
66,201
66,52
66,222
66,344
980,15
980,20
980,22
980,30
980,173
980,28
980,94
980,37
980,248
980,57
980,72
980,80
980,81
980,124
980,100
980,107
980,113
980,114
980,344
980,121
980,132
980,133
980,136
980,319
980,101
980,140
980,143
980,158
980,167
980,177
980,64
980,49
980,195
980,199
980,206
980,207
980,290
980,233
980,87
980,253
980,266
980,273
980,281
980,296
980,298
980,314
980,83
980,333
980,345
980,350
980,353
980,238
980,337
980,354
980,368
980,310
980,379
980,389
980,390
980,396
980,398
980,397
980,117
980,375
980,68
980,371
980,340
980,259
980,256
980,211
980,14
980,5
980,135
980,393
980,197
980,395
980,394
980,1
980,222
149,132
149,198
149,210
149,314
149,137
149,104
149,371
149,340
149,101
149,212
149,363
149,299
499,3
499,160
499,23
499,25
499,37
499,38
499,60
499,72
499,85
499,101
499,113
499,120
499,126
499,131
499,284
499,319
499,142
499,158
499,177
499,63
499,64
499,195
499,198
499,199
499,202
499,207
499,210
499,242
499,266
499,269
499,273
499,293
499,295
499,299
499,314
499,317
499,83
499,337
499,70
499,353
499,238
499,354
499,361
499,368
499,137
499,379
499,27
499,385
499,386
499,396
499,73
499,339
499,371
499,340
499,240
499,109
499,148
499,209
499,1
499,24
499,56
499,264
499,189
499,245
499,149
499,328
10,2
10,3
10,160
10,18
10,23
10,22
10,28
10,94
10,29
10,33
10,256
10,37
10,40
10,42
10,248
10,62
10,69
10,72
10,212
10,78
10,148
10,80
10,81
10,85
10,124
10,96
10,107
10,113
10,123
10,126
10,127
10,130
10,284
10,319
10,101
10,143
10,147
10,53
10,161
10,158
10,177
10,64
10,66
10,169
10,174
10,191
10,194
10,196
10,198
10,202
10,205
10,206
10,207
10,231
10,233
10,242
10,153
10,261
10,10
10,266
10,273
10,279
10,293
10,294
10,295
10,300
10,301
10,309
10,314
10,317
10,316
10,325
10,338
10,348
10,354
10,360
10,137
10,372
10,310
10,377
10,376
10,373
10,379
10,27
10,396
10,285
10,51
10,236
10,36
10,241
10,371
10,340
10,240
10,109
10,209
10,259
10,4
10,355
10,71
10,336
10,183
10,47
10,393
10,332
10,73
10,239
10,214
10,213
10,46
10,45
10,298
10,222
10,59
10,270
10,82
10,100
10,129
10,134
10,49
10,175
10,171
10,199
10,210
10,257
10,265
10,308
10,253
10,397
10,255
10,55
10,118
10,24
10,128
10,302
10,228
1134,3
1134,160
1134,23
1134,42
1134,248
1134,54
1134,72
1134,113
1134,120
1134,319
1134,101
1134,143
1134,147
1134,37
1134,152
1134,158
1134,177
1134,198
1134,207
1134,210
1134,242
1134,261
1134,10
1134,266
1134,273
1134,293
1134,299
1134,301
1134,314
1134,238
1134,27
1134,220
1134,262
1134,371
1134,340
1134,71
1134,24
1134,393
1134,222
1134,149
447,135
447,298
447,236
744,3
744,160
744,17
744,19
744,22
744,62
744,72
744,78
744,85
744,234
744,112
744,123
744,53
744,177
744,198
744,202
744,233
744,296
744,299
744,301
744,309
744,314
744,83
744,333
744,340
744,374
744,377
744,117
744,285
744,95
744,103
744,322
744,357
744,247
744,277
744,278
744,222
256,0
256,3
256,17
256,18
256,26
256,28
256,94
256,104
256,107
256,113
256,319
256,101
256,152
256,177
256,168
256,194
256,207
256,224
256,233
256,266
256,274
256,356
256,296
256,83
256,337
256,354
256,360
256,379
256,396
256,387
256,14
256,235
256,254
256,4
256,141
256,222
256,1
279,314
279,104
279,101
279,319
279,212
149,82
149,165
149,190
149,194
149,199
149,379
149,118
149,320
149,347
149,293
592,3
592,160
592,15
592,29
592,33
592,256
592,42
592,248
592,267
592,80
592,81
592,82
592,85
592,96
592,113
592,114
592,344
592,126
592,319
592,101
592,147
592,37
592,53
592,161
592,158
592,177
592,195
592,198
592,205
592,231
592,242
592,257
592,266
592,273
592,291
592,294
592,299
592,314
592,83
592,253
592,360
592,368
592,372
592,377
592,27
592,396
592,117
592,375
592,251
592,11
592,285
592,250
592,241
592,371
592,340
592,235
592,259
592,1
592,189
592,245
592,115
592,207
592,222
592,178
592,93
564,0
564,3
564,15
564,17
564,18
564,23
564,30
564,28
564,94
564,33
564,256
564,59
564,78
564,148
564,105
564,107
564,113
564,131
564,133
564,319
564,101
564,143
564,53
564,152
564,176
564,170
564,182
564,215
564,225
564,226
564,326
564,233
564,266
564,278
564,313
564,312
564,314
564,83
564,348
564,350
564,195
564,353
564,238
564,337
564,360
564,370
564,137
564,396
564,180
564,223
564,120
564,24
564,158
564,1
564,395
1017,173
1017,33
1017,256
1017,105
1017,107
1017,133
1017,319
1017,101
1017,176
1017,233
1017,360
1017,73
1017,110
1017,147
1017,277
1017,278
894,0
894,3
894,23
894,26
894,33
894,256
894,44
894,103
894,270
894,67
894,91
894,92
894,43
894,100
894,113
894,122
894,127
894,284
894,138
894,319
894,101
894,177
894,192
894,194
894,198
894,203
894,215
894,224
894,226
894,88
894,253
894,294
894,249
894,87
894,257
894,261
894,10
894,266
894,269
894,274
894,356
894,276
894,278
894,293
894,296
894,297
894,314
894,316
894,70
894,361
894,362
894,137
894,379
894,382
894,381
894,396
894,181
894,250
894,1
894,355
894,318
894,151
894,38
894,50
894,394
894,395
894,150
894,2
894,251
894,380
812,20
812,81
812,124
812,114
812,344
812,126
812,319
812,101
812,167
812,207
812,112
812,232
812,233
812,266
812,333
812,253
812,354
812,368
812,398
812,397
812,117
812,375
812,140
812,139
812,393
812,197
812,14
812,121
470,3
470,160
470,7
470,23
470,22
470,25
470,26
470,28
470,94
470,32
470,33
470,256
470,34
470,37
470,42
470,60
470,270
470,69
470,72
470,212
470,78
470,148
470,79
470,81
470,85
470,90
470,93
470,107
470,108
470,113
470,120
470,123
470,126
470,129
470,284
470,136
470,319
470,101
470,142
470,143
470,147
470,53
470,150
470,152
470,158
470,166
470,177
470,63
470,66
470,170
470,175
470,171
470,194
470,195
470,196
470,198
470,199
470,202
470,204
470,205
470,207
470,215
470,88
470,253
470,232
470,242
470,243
470,87
470,200
470,261
470,10
470,264
470,265
470,266
470,273
470,274
470,356
470,282
470,335
470,293
470,294
470,295
470,299
470,301
470,303
470,309
470,314
470,317
470,318
470,383
470,330
470,83
470,73
470,337
470,338
470,350
470,352
470,353
470,238
470,354
470,362
470,137
470,372
470,377
470,379
470,27
470,392
470,396
470,399
470,117
470,14
470,285
470,151
470,155
470,220
470,219
470,16
470,339
470,241
470,235
470,240
470,109
470,209
470,259
470,71
470,110
470,355
470,336
470,324
470,24
470,332
470,56
470,239
470,189
470,245
470,351
470,214
470,213
470,128
470,344
470,227
671,3
671,160
671,81
671,107
671,123
671,203
671,266
671,396
1111,3
1111,160
1111,15
1111,18
1111,23
1111,22
1111,25
1111,32
1111,75
1111,59
1111,270
1111,62
1111,72
1111,212
1111,107
1111,113
1111,130
1111,134
1111,319
1111,101
1111,53
1111,66
1111,170
1111,175
1111,171
1111,198
1111,199
1111,207
1111,233
1111,266
1111,293
1111,299
1111,309
1111,318
1111,383
1111,70
1111,350
1111,195
1111,360
1111,385
1111,386
1111,396
1111,73
1111,55
1111,172
1111,239
1111,86
1111,85
1111,255
1175,3
1175,160
1175,23
1175,25
1175,26
1175,32
1175,34
1175,37
1175,42
1175,60
1175,72
1175,212
1175,107
1175,113
1175,120
1175,126
1175,284
1175,138
1175,319
1175,101
1175,147
1175,53
1175,152
1175,164
1175,177
1175,174
1175,198
1175,202
1175,207
1175,35
1175,291
1175,88
1175,253
1175,58
1175,266
1175,282
1175,335
1175,293
1175,301
1175,314
1175,83
1175,352
1175,353
1175,238
1175,337
1175,137
1175,379
1175,396
1175,117
1175,73
1175,220
1175,240
1175,109
1175,148
1175,209
1175,56
1175,50
1175,146
1175,154
1175,295
1175,344
257,77
257,266
257,83
257,370
257,396
257,184
257,237
303,22
303,42
303,270
303,122
303,175
303,171
303,87
303,253
303,293
303,379
303,382
303,381
303,249
303,102
536,3
536,160
536,19
536,23
536,26
536,28
536,94
536,29
536,32
536,33
536,256
536,37
536,38
536,42
536,44
536,103
536,60
536,267
536,72
536,77
536,78
536,148
536,79
536,80
536,81
536,85
536,90
536,124
536,107
536,108
536,113
536,120
536,123
536,126
536,127
536,284
536,134
536,136
536,138
536,319
536,101
536,142
536,143
536,147
536,53
536,150
536,152
536,158
536,176
536,177
536,63
536,64
536,174
536,192
536,194
536,195
536,198
536,199
536,202
536,204
536,206
536,207
536,210
536,215
536,230
536,88
536,253
536,242
536,200
536,264
536,266
536,268
536,273
536,274
536,356
536,282
536,335
536,287
536,293
536,294
536,295
536,296
536,299
536,301
536,314
536,317
536,330
536,83
536,337
536,333
536,338
536,352
536,353
536,238
536,354
536,358
536,360
536,361
536,364
536,368
536,137
536,379
536,27
536,391
536,396
536,399
536,117
536,73
536,61
536,14
536,258
536,89
536,48
536,365
536,220
536,255
536,219
536,118
536,227
536,371
536,340
536,240
536,109
536,209
536,259
536,211
536,24
536,149
536,321
536,56
536,50
536,146
536,394
536,395
536,351
536,46
536,288
536,326
536,344
1321,270
1330,297
1117,18
125,0
125,3
125,107
125,266
125,396
1330,266
999,29
999,113
999,126
999,147
999,177
999,203
999,326
999,87
999,253
999,261
999,10
999,282
999,335
999,202
999,287
999,83
999,354
999,368
999,310
999,398
999,358
999,151
999,56
999,285
999,363
1228,79
1228,107
1228,126
1228,319
1228,101
1228,53
1228,152
1228,207
1228,266
1228,314
1228,350
1228,195
1228,368
1228,396
1228,73
1228,24
1228,23
1228,393
1272,3
1272,160
1272,26
1272,248
1272,57
1272,234
1272,112
1272,107
1272,138
1272,319
1272,101
1272,143
1272,158
1272,177
1272,198
1272,210
1272,58
1272,266
1272,273
1272,379
1272,396
1272,398
1272,397
1272,251
1272,11
1272,250
1272,241
1272,371
1272,340
1272,151
559,23
559,212
559,311
559,152
559,165
559,194
559,198
559,204
559,73
622,22
622,26
622,33
622,256
622,37
622,270
622,72
622,265
622,330
622,78
622,148
622,85
622,107
622,132
622,133
622,319
622,101
622,143
622,147
622,53
622,158
622,159
622,177
622,64
622,49
622,175
622,171
622,198
622,233
622,266
622,269
622,282
622,335
622,202
622,293
622,314
622,333
622,352
622,354
622,360
622,379
622,396
622,298
622,371
622,340
622,240
622,4
622,3
622,355
622,144
622,1
622,120
622,359
622,288
622,289
622,239
622,46
622,363
622,299
280,22
280,26
280,28
280,94
280,270
280,212
280,80
280,124
280,96
280,107
280,126
280,319
280,101
280,142
280,65
280,192
280,203
280,326
280,184
280,242
280,266
280,287
280,309
280,313
280,312
280,314
280,325
280,340
280,376
280,373
280,379
280,396
280,399
280,60
280,181
280,89
280,48
280,16
280,371
280,4
280,3
280,158
280,123
280,301
280,327
1037,81
586,198
586,266
586,396
990,37
990,78
990,148
990,113
990,114
990,344
990,284
990,147
990,177
990,207
990,266
990,274
990,356
990,398
990,117
990,123
990,259
990,256
990,211
990,135
644,3
644,160
644,17
644,19
644,21
644,22
644,28
644,94
644,29
644,32
644,33
644,256
644,34
644,37
644,38
644,40
644,41
644,42
644,248
644,75
644,60
644,59
644,62
644,67
644,267
644,72
644,212
644,78
644,148
644,79
644,81
644,85
644,234
644,112
644,106
644,107
644,108
644,113
644,123
644,126
644,127
644,129
644,131
644,284
644,134
644,136
644,319
644,101
644,147
644,53
644,150
644,152
644,156
644,158
644,164
644,165
644,166
644,177
644,64
644,65
644,170
644,175
644,171
644,193
644,198
644,199
644,202
644,203
644,205
644,207
644,290
644,35
644,291
644,272
644,342
644,232
644,233
644,58
644,243
644,87
644,253
644,257
644,261
644,10
644,264
644,266
644,273
644,274
644,356
644,276
644,278
644,280
644,293
644,295
644,296
644,299
644,301
644,309
644,311
644,378
644,314
644,318
644,383
644,330
644,337
644,338
644,340
644,343
644,70
644,350
644,195
644,353
644,238
644,354
644,358
644,360
644,364
644,368
644,372
644,310
644,377
644,376
644,373
644,390
644,391
644,392
644,395
644,396
644,398
644,397
644,117
644,14
644,251
644,11
644,305
644,285
644,250
644,258
644,388
644,155
644,255
644,36
644,16
644,241
644,240
644,109
644,209
644,259
644,211
644,320
644,247
644,111
644,120
644,25
644,135
644,141
644,393
644,218
644,217
644,332
644,73
644,56
644,84
644,149
644,86
644,189
644,245
644,351
644,9
644,201
644,52
644,222
644,344
644,6
348,0
348,3
348,160
348,23
348,28
348,94
348,37
348,212
348,79
348,81
348,85
348,100
348,107
348,113
348,284
348,134
348,319
348,101
348,152
348,158
348,177
348,198
348,206
348,264
348,266
348,293
348,330
348,83
348,352
348,353
348,238
348,337
348,362
348,137
348,372
348,385
348,386
348,396
348,398
348,399
348,73
348,36
348,211
348,357
348,247
348,359
348,288
348,289
348,151
348,13
348,29
348,248
348,72
348,77
348,78
348,148
348,80
348,96
348,102
348,123
348,126
348,143
348,147
348,53
348,150
348,157
348,176
348,64
348,199
348,205
348,290
348,210
348,216
348,224
348,242
348,87
348,253
348,273
348,274
348,356
348,280
348,296
348,299
348,314
348,350
348,195
348,354
348,376
348,373
348,379
348,27
348,391
348,14
348,251
348,11
348,285
348,241
348,371
348,340
348,240
348,109
348,209
348,259
348,256
348,287
348,111
348,244
348,179
348,197
348,217
348,99
348,115
348,128
348,222
348,2
348,344
348,395
301,0
301,3
301,160
301,23
301,26
301,33
301,256
301,37
301,42
301,75
301,59
301,270
301,62
301,67
301,212
