drug_idx,symptom_idx
1081,4095
1081,1795
1081,1806
1081,1815
1081,1826
1081,1838
1081,1844
1081,1856
1081,3978
1081,1938
1081,1950
1081,4205
1081,4690
1081,4689
1081,2002
1081,2021
1081,4004
1081,4806
1081,2074
1081,2085
1081,2123
1081,5985
1081,2161
1081,2133
1081,2135
1081,2136
1081,841
1081,2218
1081,1366
1081,2295
1081,2294
1081,2332
1081,2347
1081,2351
1081,2424
1081,2439
1081,2454
1081,2466
1081,2475
1081,2557
1081,2581
1081,1032
1081,1035
1081,1037
1081,1039
1081,1045
1081,2512
1081,5403
1081,2521
1081,2610
1081,2536
1081,2537
1081,2525
1081,2649
1081,2679
1081,2694
1081,2723
1081,2750
1081,2756
1081,2793
1081,2797
1081,5026
1081,2819
1081,2827
1081,2858
1081,2864
1081,2882
1081,4089
1081,839
1081,2887
1081,2926
1081,3311
1081,3004
1081,3127
1081,3176
1081,504
1081,1002
1081,3837
1081,3270
1081,1473
1081,3690
1081,3299
1081,3303
1081,3406
1081,3441
1081,916
1081,3497
1081,3508
1081,3578
1081,3580
1081,2806
1081,2890
1081,3686
1081,3691
1081,3733
1081,114
1081,3740
1081,3799
1081,3824
1081,3832
1081,3850
1081,3852
1081,5523
1081,3858
1081,3878
1081,3882
1081,3908
1081,4106
1081,4109
1081,4152
1081,4181
1081,4192
1081,4200
1081,4238
1081,4217
1081,4319
1081,4362
1081,4375
1081,4377
1081,4392
1081,4399
1081,4466
1081,4467
1081,4483
1081,4485
1081,4496
1081,4524
1081,4614
1081,4630
1081,4678
1081,4697
1081,4712
1081,4735
1081,4722
1081,1428
1081,4765
1081,5915
1081,4773
1081,2741
1081,5001
1081,5073
1081,1415
1081,5155
1081,5185
1081,5202
1081,5219
1081,5217
1081,5234
1081,2327
1081,5375
1081,5387
1081,5395
1081,5425
1081,5450
1081,2767
1081,5463
1081,3386
1081,5483
1081,5441
1081,5535
1081,5543
1081,5551
1081,5566
1081,5579
1081,5631
1081,5685
1081,5699
1081,5728
1081,4500
1081,5801
1081,5807
1081,5806
1081,5783
1081,5832
1081,5851
1081,336
1081,5963
1081,5968
1081,5972
1081,5982
1081,6032
1081,6072
1081,6069
1081,1770
1081,6116
1081,5803
1081,4354
1081,1193
1081,3596
1081,5391
1081,1601
1081,203
1081,406
1081,2217
1081,3631
1081,196
1081,4414
1081,3986
1081,2859
1081,1079
1081,2636
1081,3600
1081,889
1081,1361
1081,1290
1081,5609
1081,2386
1081,2230
1081,5961
1081,2307
1081,2492
1081,3072
1081,69
1081,3081
1081,3099
1081,3734
1081,2672
1081,3359
1081,3357
1081,3478
1081,3476
1081,3555
1081,654
1081,4231
1081,4229
1081,1267
1081,4221
1081,4406
1081,721
1081,4827
1081,194
1081,5043
1081,5044
1081,515
1081,218
1081,5850
1081,5855
1081,4934
1081,5682
1081,2527
1081,3157
1081,3474
1081,4418
1081,5752
1081,3109
1081,2031
1081,3456
1081,1693
1081,2920
1081,3709
1081,6106
1081,4789
1081,2965
1081,4845
1081,351
1081,4629
1081,5542
1081,3546
1081,3637
1081,36
1081,4924
1081,4726
1081,2042
1081,5771
1081,10
1081,5813
1081,5814
1081,1353
1081,4374
1081,2006
1081,5106
1081,2668
1081,4711
1081,3454
1081,3930
1081,730
1081,313
1081,4416
1081,1955
1081,12
1081,4460
1081,5367
1081,3707
1081,4852
1081,869
1081,4929
1081,3420
1081,1583
1081,1424
1081,2830
1081,2119
1081,4903
1081,1468
1081,1466
1081,2298
1081,4673
1081,4645
1081,4643
1081,1027
1081,3411
1081,2514
1081,6081
1081,6082
1081,2998
1081,2997
1081,723
1081,1827
1081,4220
1081,1340
1081,746
1081,5554
1081,1137
1081,3087
1081,3710
1081,3701
1081,728
1081,4931
1081,2918
1081,5488
1081,2061
1081,1918
1081,1913
1081,199
1081,2372
1081,5280
1081,1134
1081,2896
1081,2901
1082,19
1082,2363
1082,353
1082,1557
1082,387
1082,528
1082,537
1082,947
1082,1146
1082,1357
1082,2169
1082,1405
1082,1466
1082,1809
1082,1603
1082,1669
1082,1723
1082,1806
1082,1815
1082,4806
1082,1612
1082,2161
1082,2557
1082,2581
1082,717
1082,556
1082,1037
1082,2797
1082,2827
1082,3799
1082,3852
1082,5523
1082,4174
1082,4181
1082,1415
1082,5375
1082,5463
1082,3386
1082,5155
1082,5483
1082,5600
1082,5685
1082,4500
1082,6032
1082,1770
1082,203
1082,2094
1082,3248
1082,2042
1082,1141
1082,3546
1082,1713
1082,2300
1082,2771
1082,5015
1082,1193
1082,2370
1082,2347
1082,2256
1082,3365
1082,3986
1082,2298
1082,5452
1082,2767
1082,3087
1082,4255
1082,199
1082,5280
1087,19
1087,2363
1087,55
1087,168
1087,171
1087,207
1087,220
1087,258
1087,271
1087,275
1087,312
1087,284
1087,2842
1087,326
1087,332
1087,353
1087,1557
1087,387
1087,411
1087,418
1087,467
1087,475
1087,5176
1087,496
1087,3704
1087,500
1087,509
1087,528
1087,531
1087,537
1087,543
1087,549
1087,556
1087,582
1087,598
1087,3547
1087,668
1087,669
1087,704
1087,707
1087,1285
1087,1296
1087,847
1087,882
1087,900
1087,905
1087,947
1087,939
1087,943
1087,969
1087,985
1087,990
1087,1064
1087,1088
1087,1108
1087,1112
1087,3850
1087,5673
1087,1146
1087,3805
1087,1171
1087,1184
1087,1197
1087,1202
1087,1207
1087,1221
1087,1312
1087,1331
1087,2980
1087,1357
1087,2169
1087,1395
1087,1401
1087,1405
1087,3676
1087,1466
1087,1519
1087,1522
1087,693
1087,1547
1087,5414
1087,3309
1087,1714
1087,1809
1087,1571
1087,1577
1087,1580
1087,1597
1087,1603
1087,1612
1087,1741
1087,1651
1087,1661
1087,1669
1087,1689
1087,1719
1087,1723
1087,1730
1087,1732
1087,5280
1087,1743
1087,1786
1087,4095
1087,1795
1087,1798
1087,1801
1087,1806
1087,1815
1087,1826
1087,1832
1087,1838
1087,1856
1087,3978
1087,1938
1087,1966
1087,2488
1087,2002
1087,2011
1087,2021
1087,3995
1087,4008
1087,4806
1087,2074
1087,2085
1087,2087
1087,2161
1087,3355
1087,2646
1087,2133
1087,841
1087,2218
1087,2233
1087,3367
1087,2261
1087,554
1087,2295
1087,2294
1087,2332
1087,2338
1087,2376
1087,2347
1087,2351
1087,2436
1087,2439
1087,2466
1087,2506
1087,2581
1087,4266
1087,2586
1087,1032
1087,1035
1087,2598
1087,2512
1087,754
1087,2518
1087,2521
1087,2536
1087,2537
1087,2525
1087,2549
1087,2649
1087,2673
1087,2678
1087,2748
1087,2756
1087,2765
1087,2768
1087,772
1087,2773
1087,2782
1087,2787
1087,2793
1087,2797
1087,2810
1087,2811
1087,817
1087,2819
1087,2827
1087,2848
1087,2858
1087,2864
1087,2876
1087,2882
1087,4089
1087,839
1087,2887
1087,2889
1087,2926
1087,2951
1087,3311
1087,3004
1087,3102
1087,3127
1087,3161
1087,2284
1087,3176
1087,504
1087,4892
1087,3268
1087,3273
1087,970
1087,1473
1087,3690
1087,3286
1087,4158
1087,3293
1087,3299
1087,3303
1087,3306
1087,5869
1087,3380
1087,3441
1087,3485
1087,916
1087,3497
1087,3508
1087,3538
1087,3541
1087,3580
1087,3645
1087,2806
1087,2890
1087,3686
1087,3688
1087,3705
1087,3706
1087,2287
1087,3733
1087,114
1087,3738
1087,3740
1087,3744
1087,3742
1087,3751
1087,3772
1087,3798
1087,3799
1087,3810
1087,1759
1087,3824
1087,3852
1087,5523
1087,3866
1087,3882
1087,3901
1087,3919
1087,3936
1087,5104
1087,3945
1087,2091
1087,4018
1087,4124
1087,4152
1087,4174
1087,4181
1087,4190
1087,4192
1087,4217
1087,3878
1087,4392
1087,4397
1087,4399
1087,4431
1087,4438
1087,4483
1087,4485
1087,4527
1087,5824
1087,4596
1087,5439
1087,4614
1087,4678
1087,4680
1087,5524
1087,4712
1087,4594
1087,4735
1087,4722
1087,4765
1087,5915
1087,5571
1087,4805
1087,2741
1087,4942
1087,4945
1087,4957
1087,4994
1087,4995
1087,5001
1087,5030
1087,5029
1087,5034
1087,5073
1087,1415
1087,5185
1087,5202
1087,5215
1087,5234
1087,5241
1087,5292
1087,5364
1087,2327
1087,5375
1087,5733
1087,3644
1087,5387
1087,1145
1087,6093
1087,5424
1087,1340
1087,5425
1087,5450
1087,2767
1087,5453
1087,5463
1087,3386
1087,5155
1087,5483
1087,5184
1087,5521
1087,5535
1087,5543
1087,5551
1087,5560
1087,4026
1087,5600
1087,5627
1087,5631
1087,5639
1087,5640
1087,5642
1087,5661
1087,5685
1087,5699
1087,5728
1087,2016
1087,5767
1087,4500
1087,5801
1087,5807
1087,5806
1087,5783
1087,5832
1087,5878
1087,5877
1087,336
1087,5963
1087,5968
1087,5972
1087,5990
1087,1702
1087,6005
1087,6032
1087,1335
1087,5222
1087,6062
1087,6072
1087,6069
1087,6076
1087,6114
1087,1770
1087,6116
1087,5803
1087,3931
1087,3930
1087,1224
1087,1193
1087,4511
1087,2634
1087,5177
1087,5958
1087,558
1087,971
1087,215
1087,5391
1087,1601
1087,203
1087,406
1087,2217
1087,3631
1087,196
1087,4415
1087,4414
1087,3974
1087,3986
1087,2783
1087,902
1087,2859
1087,3275
1087,3398
1087,898
1087,1564
1087,2660
1087,3600
1087,4334
1087,3036
1087,1303
1087,1478
1087,746
1087,3043
1087,5609
1087,2386
1087,2230
1087,3074
1087,5617
1087,5610
1087,5961
1087,2307
1087,3072
1087,3734
1087,2672
1087,3359
1087,3478
1087,3476
1087,3701
1087,3064
1087,4034
1087,857
1087,2094
1087,3066
1087,4231
1087,4229
1087,1889
1087,2879
1087,2790
1087,515
1087,218
1087,5200
1087,1772
1087,5178
1087,3196
1087,1758
1087,71
1087,3248
1087,3964
1087,1950
1087,3543
1087,2527
1087,2113
1087,3195
1087,3474
1087,4418
1087,2013
1087,3314
1087,1460
1087,1361
1087,5752
1087,4854
1087,4464
1087,1545
1087,3456
1087,1693
1087,2920
1087,2160
1087,4585
1087,3709
1087,3698
1087,986
1087,2965
1087,10
1087,24
1087,2283
1087,4898
1087,1713
1087,832
1087,872
1087,5542
1087,3546
1087,354
1087,1869
1087,2075
1087,5999
1087,4809
1087,4082
1087,5620
1087,1726
1087,5618
1087,3675
1087,2042
1087,1141
1087,5493
1087,5771
1087,2137
1087,1652
1087,3274
1087,3422
1087,3420
1087,2300
1087,1181
1087,4698
1087,4697
1087,918
1087,965
1087,1615
1087,255
1087,3246
1087,3241
1087,1491
1087,1490
1087,1870
1087,5128
1087,774
1087,2633
1087,3984
1087,5460
1087,5549
1087,5204
1087,1266
1087,4635
1087,3333
1087,3542
1087,4325
1087,5398
1087,5532
1087,810
1087,5872
1087,6046
1087,1654
1087,4721
1087,4940
1087,1800
1087,2006
1087,4252
1087,5106
1087,584
1087,4100
1087,1354
1087,4840
1087,2668
1087,4711
1087,3454
1087,1765
1087,2099
1087,4126
1087,1215
1087,5655
1087,4343
1087,3551
1087,1871
1087,2127
1087,1767
1087,2975
1087,4862
1087,4430
1087,313
1087,5016
1087,5997
1087,4416
1087,1955
1087,12
1087,213
1087,1926
1087,3007
1087,3005
1087,4460
1087,40
1087,3035
1087,3598
1087,4986
1087,2084
1087,4813
1087,2771
1087,3482
1087,5015
1087,869
1087,5666
1087,3784
1087,4679
1087,3702
1087,1583
1087,4811
1087,5415
1087,4475
1087,1894
1087,1900
1087,1424
1087,3077
1087,3057
1087,1876
1087,4225
1087,2098
1087,197
1087,3053
1087,2119
1087,260
1087,5443
1087,5442
1087,5148
1087,917
1087,5451
1087,2857
1087,4903
1087,2298
1087,615
1087,765
1087,739
1087,5368
1087,1054
1087,5491
1087,1836
1087,5452
1087,81
1087,2817
1087,824
1087,2514
1087,6081
1087,4400
1087,2998
1087,2997
1087,723
1087,1827
1087,5243
1087,4249
1087,4248
1087,806
1087,1878
1087,1886
1087,1910
1087,5744
1087,5136
1087,4396
1087,3269
1087,378
1087,724
1087,2770
1087,3695
1087,899
1087,1137
1087,2795
1087,3087
1087,3041
1087,5252
1087,5254
1087,3471
1087,2112
1087,3707
1087,4154
1087,4251
1087,3381
1087,2438
1087,2918
1087,5007
1087,3973
1087,1656
1087,1659
1087,4584
1087,3935
1087,1742
1087,3972
1087,3976
1087,4867
1087,202
1087,201
1087,63
1087,1888
1087,4816
1087,1812
1087,4891
1087,2580
1087,4465
1087,4627
1087,988
1087,2222
1087,903
1087,1971
1087,5876
1087,1089
1087,46
1087,4916
1088,19
1088,2363
1088,226
1088,268
1088,275
1088,284
1088,353
1088,1557
1088,387
1088,411
1088,496
1088,3704
1088,500
1088,528
1088,531
1088,537
1088,598
1088,3547
1088,704
1088,847
1088,900
1088,939
1088,990
1088,4044
1088,1009
1088,1064
1088,3805
1088,1171
1088,1184
1088,1200
1088,1312
1088,1315
1088,4633
1088,1331
1088,1357
1088,2169
1088,1395
1088,1401
1088,1405
1088,1466
1088,1500
1088,1519
1088,1522
1088,693
1088,3309
1088,1714
1088,1809
1088,1571
1088,1597
1088,1603
1088,1618
1088,1616
1088,2291
1088,1651
1088,1669
1088,1689
1088,1723
1088,1795
1088,1806
1088,1815
1088,1826
1088,1838
1088,1844
1088,1856
1088,3978
1088,1938
1088,5648
1088,2488
1088,2002
1088,2011
1088,2021
1088,4008
1088,4806
1088,1612
1088,2085
1088,2122
1088,2150
1088,2161
1088,2133
1088,841
1088,2218
1088,2233
1088,2247
1088,2295
1088,2294
1088,2332
1088,2338
1088,2376
1088,2347
1088,2351
1088,2436
1088,2466
1088,2475
1088,2557
1088,2581
1088,1035
1088,5403
1088,2521
1088,2131
1088,2537
1088,2525
1088,1332
1088,2649
1088,2673
1088,2676
1088,2694
1088,2756
1088,2744
1088,2765
1088,2773
1088,2793
1088,2797
1088,2811
1088,817
1088,2827
1088,2882
1088,4089
1088,839
1088,2887
1088,2916
1088,2926
1088,3004
1088,3154
1088,3163
1088,3176
1088,3177
1088,504
1088,4095
1088,1002
1088,3837
1088,4892
1088,3268
1088,1473
1088,3690
1088,141
1088,136
1088,3303
1088,3406
1088,3437
1088,916
1088,3497
1088,3508
1088,3538
1088,3617
1088,1471
1088,3745
1088,3727
1088,3733
1088,114
1088,3750
1088,3799
1088,3850
1088,3852
1088,5523
1088,3857
1088,3882
1088,3908
1088,4152
1088,4181
1088,4192
1088,4217
1088,4288
1088,4305
1088,57
1088,5628
1088,3878
1088,4375
1088,4392
1088,4399
1088,4527
1088,5824
1088,4678
1088,4697
1088,4773
1088,4838
1088,352
1088,4891
1088,5001
1088,5059
1088,5073
1088,1415
1088,5165
1088,5185
1088,5202
1088,5292
1088,5375
1088,5450
1088,2767
1088,5463
1088,3386
1088,5155
1088,5483
1088,5543
1088,5551
1088,5566
1088,4026
1088,5600
1088,5685
1088,5789
1088,5790
1088,4500
1088,5807
1088,5806
1088,5783
1088,5832
1088,5865
1088,5878
1088,5877
1088,336
1088,5930
1088,5931
1088,5972
1088,5982
1088,6032
1088,6069
1088,6111
1088,1770
1088,5803
1088,4354
1088,1193
1088,558
1088,971
1088,5934
1088,5391
1088,1601
1088,203
1088,3631
1088,196
1088,4414
1088,4819
1088,3986
1088,3644
1088,3600
1088,4352
1088,3806
1088,3707
1088,3935
1088,229
1088,2720
1088,557
1088,820
1088,1478
1088,746
1088,1670
1088,5617
1088,5610
1088,1967
1088,5210
1088,69
1088,3081
1088,3221
1088,4898
1088,2672
1088,3359
1088,3357
1088,3478
1088,3476
1088,3512
1088,3464
1088,3701
1088,857
1088,4991
1088,2094
1088,1267
1088,4221
1088,5975
1088,1615
1088,515
1088,5200
1088,1772
1088,1140
1088,4006
1088,6017
1088,39
1088,2070
1088,4031
1088,3474
1088,4418
1088,5752
1088,3110
1088,3109
1088,2747
1088,3456
1088,1693
1088,2920
1088,3709
1088,3698
1088,4845
1088,351
1088,4629
1088,1713
1088,5542
1088,3546
1088,36
1088,2042
1088,2677
1088,2006
1088,559
1088,4840
1088,2668
1088,5076
1088,4343
1088,730
1088,1907
1088,5997
1088,587
1088,2897
1088,1955
1088,12
1088,185
1088,189
1088,4813
1088,2771
1088,2370
1088,3877
1088,1909
1088,4981
1088,3420
1088,1583
1088,1424
1088,4225
1088,3366
1088,5547
1088,2119
1088,4903
1088,1468
1088,2298
1088,2535
1088,1745
1088,81
1088,5243
1088,2157
1088,3343
1088,1137
1088,3087
1088,4689
1088,2918
1088,2586
1088,1547
1088,4255
1088,4081
1088,199
1088,5280
1088,2172
1088,2896
1088,2901
1088,4931
1088,46
1088,6005
1090,19
1090,2363
1090,55
1090,165
1090,168
1090,201
1090,226
1090,258
1090,275
1090,284
1090,2842
1090,323
1090,326
1090,353
1090,1557
1090,387
1090,411
1090,418
1090,467
1090,475
1090,496
1090,3704
1090,500
1090,4998
1090,528
1090,537
1090,549
1090,556
1090,598
1090,606
1090,3547
1090,683
1090,3864
1090,704
1090,707
1090,715
1090,1615
1090,1296
1090,847
1090,877
1090,3850
1090,892
1090,900
1090,947
1090,939
1090,969
1090,985
1090,990
1090,1009
1090,1023
1090,3825
1090,5195
1090,623
1090,1064
1090,1108
1090,5673
1090,1146
1090,1184
1090,1202
1090,1207
1090,1312
1090,1316
1090,1331
1090,2980
1090,1357
1090,2169
1090,1389
1090,1395
1090,1401
1090,1405
1090,1466
1090,1519
1090,1522
1090,693
1090,1547
1090,3309
1090,1714
1090,1809
1090,1571
1090,1577
1090,1580
1090,1589
1090,1597
1090,1603
1090,1612
1090,1614
1090,1616
1090,1651
1090,1669
1090,1689
1090,1719
1090,1723
1090,1730
1090,1732
1090,5280
1090,1775
1090,1786
1090,4095
1090,1795
1090,1798
1090,1806
1090,1815
1090,1826
1090,1832
1090,1838
1090,1856
1090,3978
1090,1997
1090,2002
1090,2011
1090,4008
1090,4806
1090,2074
1090,1365
1090,2085
1090,2107
1090,2161
1090,2133
1090,841
1090,2218
1090,2233
1090,2271
1090,3669
1090,2295
1090,2294
1090,2332
1090,2338
1090,2376
1090,2347
1090,2351
1090,2436
1090,2439
1090,2454
1090,2470
1090,2475
1090,924
1090,2557
1090,2581
1090,1032
1090,1035
1090,1037
1090,2512
1090,2513
1090,2518
1090,5403
1090,2521
1090,2608
1090,2537
1090,2525
1090,2549
1090,2649
1090,2679
1090,2686
1090,2691
1090,2694
1090,2704
1090,2756
1090,2765
1090,2767
1090,2773
1090,2793
1090,2797
1090,2819
1090,2827
1090,2848
1090,2858
1090,2864
1090,2882
1090,4089
1090,839
1090,2887
1090,2889
1090,3311
1090,2999
1090,3127
1090,504
1090,1002
1090,3837
1090,4892
1090,3270
1090,1473
1090,3690
1090,3286
1090,4158
1090,3299
1090,3406
1090,1254
1090,930
1090,3485
1090,916
1090,3497
1090,3508
1090,3519
1090,3580
1090,3645
1090,1471
1090,2806
1090,3688
1090,3705
1090,2287
1090,3733
1090,114
1090,3740
1090,3761
1090,3798
1090,3799
1090,3824
1090,3852
1090,5523
1090,3857
1090,3879
1090,3901
1090,3908
1090,3944
1090,4020
1090,4109
1090,4123
1090,4124
1090,4152
1090,4174
1090,4181
1090,4192
1090,4241
1090,4217
1090,4248
1090,4252
1090,4306
1090,3878
1090,4362
1090,4375
1090,4392
1090,4399
1090,4467
1090,4483
1090,4527
1090,5824
1090,5439
1090,4651
1090,4678
1090,4680
1090,4712
1090,4735
1090,4722
1090,1925
1090,4765
1090,5915
1090,4783
1090,4838
1090,352
1090,4891
1090,4933
1090,4931
1090,4945
1090,4964
1090,5001
1090,5073
1090,1415
1090,5029
1090,5166
1090,5185
1090,5202
1090,5234
1090,5292
1090,5364
1090,2021
1090,2327
1090,5733
1090,3644
1090,1145
1090,5425
1090,5427
1090,4418
1090,5450
1090,5463
1090,3386
1090,5155
1090,5483
1090,5441
1090,5521
1090,5543
1090,5551
1090,5560
1090,5566
1090,4026
1090,5600
1090,5631
1090,5685
1090,2016
1090,5767
1090,5783
1090,4500
1090,5801
1090,5807
1090,3595
1090,5806
1090,5832
1090,5847
1090,5878
1090,5877
1090,5901
1090,336
1090,5922
1090,5464
1090,4613
1090,5972
1090,5982
1090,5990
1090,1702
1090,6005
1090,6032
1090,1335
1090,5222
1090,6072
1090,6069
1090,5677
1090,3081
1090,1770
1090,5803
1090,5412
1090,3596
1090,203
1090,406
1090,2217
1090,3631
1090,196
1090,3986
1090,2859
1090,1079
1090,3600
1090,4334
1090,1303
1090,2386
1090,2230
1090,2539
1090,5210
1090,3734
1090,3221
1090,4898
1090,3357
1090,3701
1090,857
1090,4991
1090,2094
1090,4231
1090,4229
1090,4406
1090,721
1090,1889
1090,2879
1090,2790
1090,5200
1090,1772
1090,5516
1090,5213
1090,5318
1090,34
1090,926
1090,3474
1090,5752
1090,4854
1090,3692
1090,3707
1090,5892
1090,562
1090,5372
1090,24
1090,3456
1090,1693
1090,2920
1090,3709
1090,1042
1090,2965
1090,4845
1090,351
1090,4629
1090,872
1090,2560
1090,3637
1090,2075
1090,5684
1090,4809
1090,448
1090,3675
1090,1141
1090,3546
1090,1713
1090,4346
1090,965
1090,5198
1090,1309
1090,3246
1090,3241
1090,5204
1090,1610
1090,2006
1090,5106
1090,4840
1090,2668
1090,4002
1090,390
1090,2077
1090,1780
1090,5997
1090,3007
1090,3005
1090,2789
1090,4813
1090,5422
1090,2771
1090,5015
1090,1193
1090,5367
1090,869
1090,3877
1090,3420
1090,1583
1090,4650
1090,1424
1090,447
1090,455
1090,1373
1090,1876
1090,2119
1090,3336
1090,2298
1090,615
1090,2594
1090,1502
1090,2725
1090,3536
1090,5369
1090,1025
1090,1320
1090,679
1090,678
1090,5452
1090,5747
1090,2982
1090,2969
1090,806
1090,2998
1090,2997
1090,723
1090,1827
1090,5243
1090,529
1090,722
1090,281
1090,746
1090,436
1090,453
1090,5758
1090,1944
1090,2770
1090,4802
1090,428
1090,449
1090,3087
1090,434
1090,3262
1090,2274
1090,202
1090,443
1090,1812
1090,640
1090,1452
1090,422
1090,290
1090,4889
1090,199
1090,5876
1090,46
1091,12
1091,312
1091,326
1091,4618
1091,332
1091,353
1091,1557
1091,387
1091,475
1091,496
1091,3704
1091,528
1091,537
1091,3547
1091,1184
1091,1357
1091,2169
1091,1405
1091,490
1091,1466
1091,1809
1091,1571
1091,1597
1091,1669
1091,1723
1091,1786
1091,4095
1091,1795
1091,1806
1091,1815
1091,1826
1091,1838
1091,3978
1091,5648
1091,2002
1091,2011
1091,4806
1091,1612
1091,2083
1091,2161
1091,841
1091,2218
1091,2233
1091,2332
1091,2347
1091,2557
1091,2581
1091,2694
1091,2711
1091,1812
1091,2744
1091,2793
1091,2797
1091,2827
1091,3160
1091,3163
1091,2096
1091,3541
1091,1471
1091,3690
1091,3706
1091,3733
1091,114
1091,3799
1091,3850
1091,3852
1091,5523
1091,4152
1091,4181
1091,5179
1091,4217
1091,4392
1091,4527
1091,5824
1091,4678
1091,2741
1091,1415
1091,5262
1091,1145
1091,5450
1091,2767
1091,5453
1091,5463
1091,3386
1091,5155
1091,5483
1091,5543
1091,5600
1091,5685
1091,2016
1091,5767
1091,4500
1091,5832
1091,5963
1091,5968
1091,5972
1091,6032
1091,6076
1091,1770
1091,6116
1091,1193
1091,5934
1091,215
1091,203
1091,4415
1091,4414
1091,5617
1091,5610
1091,3734
1091,3701
1091,2094
1091,2879
1091,2572
1091,2597
1091,5509
1091,3709
1091,5487
1091,3775
1091,2965
1091,10
1091,1704
1091,1713
1091,466
1091,872
1091,3515
1091,2170
1091,5096
1091,2042
1091,1773
1091,2090
1091,4160
1091,4391
1091,5460
1091,2099
1091,4343
1091,1767
1091,313
1091,5997
1091,4416
1091,4418
1091,1784
1091,3245
1091,3248
1091,2771
1091,5367
1091,3707
1091,869
1091,801
1091,1424
1091,4225
1091,2119
1091,2298
1091,2725
1091,3536
1091,5114
1091,4613
1091,1827
1091,244
1091,2795
1091,3087
1091,5007
1091,3798
1091,2586
1091,1547
1091,4255
1091,4877
1091,3502
1091,5280
1093,12
1093,19
1093,2363
1093,1359
1093,1638
1093,55
1093,207
1093,258
1093,417
1093,326
1093,329
1093,332
1093,387
1093,496
1093,3704
1093,528
1093,531
1093,549
1093,598
1093,3547
1093,715
1093,1615
1093,892
1093,947
1093,939
1093,985
1093,3825
1093,623
1093,1108
1093,5673
1093,1184
1093,1202
1093,1312
1093,2980
1093,1357
1093,2169
1093,1395
1093,1405
1093,1413
1093,1466
1093,1519
1093,1522
1093,693
1093,1589
1093,1614
1093,1616
1093,1669
1093,1723
1093,262
1093,1775
1093,1795
1093,1806
1093,1815
1093,1826
1093,5648
1093,2002
1093,4008
1093,4806
1093,1612
1093,2161
1093,841
1093,2218
1093,2233
1093,2332
1093,2338
1093,2376
1093,2351
1093,2557
1093,2581
1093,1039
1093,2595
1093,2513
1093,2518
1093,2549
1093,2649
1093,1668
1093,2686
1093,2691
1093,2756
1093,2769
1093,2793
1093,2797
1093,2801
1093,2827
1093,2864
1093,1149
1093,2976
1093,3004
1093,3086
1093,505
1093,3127
1093,3176
1093,4892
1093,4894
1093,3270
1093,3303
1093,910
1093,3439
1093,3923
1093,3525
1093,3541
1093,1471
1093,3690
1093,3745
1093,3706
1093,2287
1093,3733
1093,114
1093,3772
1093,3798
1093,3799
1093,3833
1093,5707
1093,3908
1093,4122
1093,1836
1093,4124
1093,4578
1093,4627
1093,4181
1093,4192
1093,4200
1093,4217
1093,4288
1093,4392
1093,4483
1093,4678
